,index_vmo,city,latitude,longitude
0,20289,Русский,77°10′,96°26′
1,20891,Хатанга,71°59′,102°28′
2,21802,Саскылах,71°58′,114°05′
3,21824,Тикси,71°35′,128°55′
4,21931,Юбилейная,70°46′,136°13′
5,21946,Чокурдах,70°37′,147°53′
6,22028,Териберка,69°12′,35°07′
7,22113,Мурманск,68°58′,33°03′
8,22204,Ковдор,67°34′,30°27′
9,22217,Кандалакша,67°09′,32°21′
10,22324,Умба,66°41′,34°21′
11,22408,Калевала,65°13′,31°09′
12,22422,Гридино,65°54′,34°46′
13,22471,Мезень,65°52′,44°13′
14,22520,Кемь,64°59′,34°48′
15,22550,Архангельск,64°30′,40°44′
16,22641,Онега,63°54′,38°07′
17,22676,Сура,63°35′,45°38′
18,22768,Шенкурск,62°06′,42°54′
19,22802,Сортавала,61°43′,30°43′
20,22820,Петрозаводск,61°49′,34°16′
21,22837,Вытегра,61°01′,36°27′
22,22845,Каргополь,61°30′,38°56′
23,22854,Няндома,61°40′,40°11′
24,22887,Котлас,61°14′,46°43′
25,22892,Выборг,60°43′,28°44′
26,22981,Великий Устюг,60°46′,46°18′
27,23058,Антипаюта,69°05′,76°51′
28,23074,Дудинка,69°24′,86°10′
29,23205,Нарьян-Мар,67°38′,53°02′
30,23256,Тазовский,67°29′,78°43′
31,23274,Игарка,67°28′,86°34′
32,23330,Салехард,66°32′,66°40′
33,23345,Ныда,66°37′,72°54′
34,23383,Агата,66°53′,93°28′
35,23405,Усть-Цильма,65°26′,52°16′
36,23412,Усть-Уса,65°58′,56°55′
37,23418,Печора,65°07′,57°06′
38,23445,Надым,65°29′,72°41′
39,23472,Туруханск,65°47′,87°56′
40,23527,Саранпауль,64°17′,60°53′
41,23552,Тарко-Сале,64°55′,77°46′
42,23631,Березово,63°55′,65°02′
43,23711,Троицко-Печорск,62°42′,56°12′
44,23734,Октябрьское,62°27′,66°03′
45,23804,Сыктывкар,61°41′,50°47′
46,23884,Бор,61°36′,90°01′
47,23891,Байкит,61°40′,96°22′
48,23904,Койгородок,60°27′,50°58′
49,23914,Чердынь,60°24′,56°31′
50,23921,Ивдель,60°41′,60°27′
51,23933,Ханты-Мансийск,61°02′,69°07′
52,23955,Александровское,60°26′,77°52′
53,23986,Северо-Енисейский,60°23′,93°02′
54,24076,Депутатский,69°23′,139°53′
55,24136,Сухана,68°37′,118°20′
56,24266,Верхоянск,67°34′,133°24′
57,24343,Жиганск,66°47′,123°22′
58,24507,Тура,64°16′,100°14′
59,24641,Вилюйск,63°47′,121°37′
60,24679,Восточная,63°14′,139°37′
61,24688,Оймякон,63°15′,143°09′
62,24726,Мирный,62°32′,113°52′
63,24738,Сунтар,62°10′,117°38′
64,24790,Сусуман,62°47′,148°10′
65,24817,Ербогачён,61°16′,108°01′
66,24908,Ванавара,60°20′,102°18′
67,24923,Ленск,60°44′,114°50′
68,24959,Якутск,62°00′,129°40′
69,24966,Усть-Мая,60°21′,134°27′
70,25138,Островное,68°07′,164°10′
71,25206,Среднеколымск,67°27′,153°43′
72,25378,Эгвекинот,66°21′,-179°07′
73,25400,Зырянка,65°44′,150°54′
74,25551,Марково,64°41′,170°25′
75,25563,Анадырь,64°47′,177°34′
76,25703,Сеймчан,62°55′,152°25′
77,25912,Ола,59°34′,151°17′
78,25913,Магадан,59°33′,150°47′
79,25954,Корф,60°21′,166°00′
80,26063,Санкт-Петербург,59°58′,30°18′
81,26069,Белогорка,59°21′,30°08′
82,26094,Тихвин,59°39′,33°33′
83,26157,Гдов,58°44′,27°50′
84,26258,Псков,57°49′,28°20′
85,26275,Старая Русса,58°01′,31°19′
86,26298,Бологое,57°54′,34°03′
87,26359,Пушкинские Горы,57°01′,28°54′
88,26477,Великие Луки,56°21′,30°37′
89,26479,Торопец,56°29′,31°38′
90,26499,Старица,56°30′,34°56′
91,26614,Советск,55°05′,21°56′
92,26701,Балтийск,54°39′,19°53′
93,26702,Калининград,54°42′,20°37′
94,26706,Железнодорожный,54°22′,21°18′
95,26781,Смоленск,54°45′,32°04′
96,26898,Брянск,53°15′,34°19′
97,26976,Красная Гора,53°01′,31°36′
98,26997,Трубчевск,52°35′,33°46′
99,27008,Бабаево,59°24′,35°56′
100,27037,Вологда,59°19′,39°56′
101,27051,Тотьма,59°53′,42°45′
102,27066,Никольск,59°32′,45°28′
103,27083,Опарино,59°51′,48°17′
104,27164,Кологрив,58°49′,44°19′
105,27208,Максатиха,57°48′,35°54′
106,27225,Рыбинск,58°06′,38°41′
107,27277,Ветлуга,57°51′,45°46′
108,27296,Кумены,58°06′,49°55′
109,27333,Кострома,57°44′,40°47′
110,27385,Яранск,57°22′,47°55′
111,27425,Переславль-Залесский,56°43′,38°50′
112,27459,Нижний Новгород,56°16′,44°00′
113,27485,Йошкар-Ола,56°38′,47°46′
114,27509,Можайск,55°31′,36°00′
115,27595,Казань,55°44′,49°12′
116,27612,Москва,55°50′,37°37′
117,27625,Коломна,55°08′,38°44′
118,27648,Елатьма,54°58′,41°45′
119,27665,Лукоянов,55°02′,44°30′
120,27675,Порецкое,55°11′,46°20′
121,27707,Сухиничи,54°05′,35°21′
122,27730,Рязань,54°35′,39°42′
123,27756,Краснослободск,54°26′,43°46′
124,27814,Плавск,53°39′,37°14′
125,27823,Павелец,53°47′,39°14′
126,27857,Земетчино,53°29′,42°38′
127,27872,Инза,53°51′,46°25′
128,27947,Тамбов,52°48′,41°29′
129,27962,Пенза,53°07′,45°01′
130,27995,Безенчук,52°59′,49°26′
131,28009,Кирс,59°21′,52°15′
132,28064,Леуши,59°38′,65°43′
133,28144,Верхотурье,58°52′,60°47′
134,28224,Пермь,58°00′,56°20′
135,28255,Туринск,58°03′,63°41′
136,28275,Тобольск,58°09′,68°15′
137,28312,Дебесы,57°38′,53°49′
138,28367,Тюмень,57°07′,65°25′
139,28411,Ижевск,56°50′,53°27′
140,28418,Сарапул,56°28′,53°44′
141,28419,Янаул,56°16′,54°54′
142,28434,Красноуфимск,56°39′,57°47′
143,28440,Екатеринбург,56°50′,60°38′
144,28445,Верхнее Дуброво,56°44′,61°04′
145,28493,Тара,56°54′,74°23′
146,28506,Елабуга,55°46′,52°03′
147,28537,Дуван,55°42′,57°54′
148,28552,Шадринск,56°04′,63°39′
149,28561,Памятное,56°01′,65°42′
150,28573,Ишим,56°06′,69°26′
151,28624,Кушнаренково,55°08′,55°21′
152,28630,Златоуст,55°10′,59°40′
153,28661,Курган,55°27′,65°24′
154,28666,Макушино,55°15′,67°18′
155,28698,Омск,55°01′,73°23′
156,28704,Чулпаново,54°30′,50°25′
157,28719,Аксаково,54°02′,54°09′
158,28722,Уфа,54°43′,55°50′
159,28748,Троицк,54°05′,61°37′
160,28802,Серноводск,53°55′,51°16′
161,28823,Тукан,53°52′,57°25′
162,28825,Стерлитамак,53°35′,56°00′
163,28833,Верхнеуральск,53°53′,59°12′
164,28895,Русская Поляна,53°47′,73°53′
165,29263,Енисейск,58°27′,92°09′
166,29282,Богучаны,58°23′,97°27′
167,29313,Пудино,57°34′,79°26′
168,29328,Бакчар,57°00′,82°04′
169,29348,Первомайское,57°04′,86°13′
170,29379,Тасеево,57°12′,94°33′
171,29393,Червянка,57°39′,99°32′
172,29418,Северное,56°20′,78°22′
173,29430,Томск,56°30′,84°55′
174,29467,Ачинск,56°17′,90°31′
175,29539,Болотное,55°40′,84°24′
176,29541,Тайга,56°04′,85°37′
177,29557,Тисуль,55°45′,88°18′
178,29570,Красноярск,56°02′,92°45′
179,29580,Солянка,56°10′,95°16′
180,29594,Тайшет,55°57′,98°00′
181,29605,Татарск,55°13′,76°01′
182,29612,Барабинск,55°20′,78°22′
183,29638,Новосибирск,54°54′,82°57′
184,29645,Новостройка,55°15′,86°13′
185,29664,Светлолобово,55°06′,90°50′
186,29698,Нижнеудинск,54°53′,99°02′
187,29822,Камень-на-Оби,53°49′,81°16′
188,29838,Барнаул,53°26′,83°31′
189,29849,Кузедеево,53°20′,87°11′
190,29862,Абакан,53°46′,91°19′
191,29866,Минусинск,53°43′,91°42′
192,29915,Славгород,52°58′,78°39′
